insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("青岛纯生", "青岛纯生600ml", "4578", 200, "600ml", 31040099, 6.000, 7.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4578/0000004578.jpg@200w_200h_90Q", "", "30", "青岛啤酒", "0", "1",  "天", 0),
("雪菲力盐汽水", "雪菲力盐汽水600ml", "124281", 200, "600ml/瓶", 62078199, 3.000, 3.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/201/709/0414/20170904144440_445055.jpg@200w_200h_90Q", "雪菲力盐汽水", "781", "雪菲力", "365", "1",  "天", 0),
("雪花啤酒勇闯天涯", "雪花啤酒勇闯天涯500.0ml", "6119", 200, "500ml/瓶", 31030099, 4.500, 5.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/6119/0000006119.jpg@200w_200h_90Q", "雪花,啤酒,勇闯天涯,酒水饮品,啤酒", "27", "雪花", "180", "1",  "天", 0),
("雪花啤酒勇闯天涯听装", "雪花啤酒勇闯天涯听装500ml", "90326", 200, "500ml/听", 31030099, 4.500, 5.500, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/009/0326/0000090326_85980.jpg@200w_200h_90Q", "雪花,勇闯天涯,酒水饮品,啤酒", "27", "雪花", "365", "1",  "天", 0),
("雪花啤酒勇闯天涯箱", "雪花啤酒勇闯天涯箱500ml*12瓶", "56813", 200, "500ml*12瓶", 31030099, 48.000, 60.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/604/1818/20160418184603_613876.jpg@200w_200h_90Q", "雪花,啤酒,勇闯天涯,酒类", "27", "雪花", "180", "1",  "天", 0),
("雀巢丝滑拿铁", "雀巢丝滑拿铁268.0ml", "2253", 200, "268ml/瓶", 82000499, 6.000, 6.500, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/2253/0000002253.jpg@200w_200h_90Q", "雀巢,丝滑拿铁,酒水饮料,热饮", "4", "雀巢", "300", "1",  "天", 0),
("雀巢优活饮用水箱", "雀巢优活饮用水箱550.0ml*24瓶", "5556", 200, "550ml*24瓶", 21020099, 34.000, 45.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5556/0000005556.jpg@200w_200h_90Q", "雀巢,优活,饮用水,矿泉水,闪送超市,", "4", "雀巢", "0", "1",  "天", 0),
("雀巢1+2原味咖啡7条装", "雀巢1+2原味咖啡7条装105g", "110599", 200, "105g", 82000499, 12.900, 14.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/201/606/2318/20160623185200_637151.jpg@200w_200h_90Q", "雀巢1+2原味咖啡7条装", "4", "雀巢", "2", "3",  "年", 0),
("雀巢咖啡1+2原味", "雀巢咖啡1+2原味143g", "4186", 200, "143g", 82000499, 16.500, 15.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/4186/0000004186.jpg@200w_200h_90Q", "雀巢,咖啡,1+2原味,酒水饮品,机能饮料", "4", "雀巢", "0", "1",  "天", 0),
("雀巢咖啡1+2原味单条装", "雀巢咖啡1+2原味单条装15g", "9881", 200, "15g", 82000499, 1.500, 2.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/9881/0000009881.jpg@200w_200h_90Q", "", "4", "雀巢", "0", "1",  "天", 0),
("雀巢咖啡1+2特浓", "雀巢咖啡1+2特浓91g", "9181", 200, "91g", 82000499, 13.000, 16.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/9181/0000009181.jpg@200w_200h_90Q", "雀巢,咖啡,1+2,特浓,冲饮", "4", "雀巢", "0", "1",  "天", 0),
("雀巢香滑咖啡", "雀巢香滑咖啡180.0ml", "2200", 200, "180ml/瓶", 82000499, 5.000, 4.500, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/2200/0000002200.jpg@200w_200h_90Q", "雀巢即饮咖啡香滑罐装", "4", "雀巢", "365", "1",  "天", 0),
("RIO(锐澳)本味5度西柚味伏特加鸡尾酒", "RIO(锐澳)本味5度西柚味伏特加鸡尾酒275ml", "115557", 200, "275ml", 31080099, 14.000, 14.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/609/2914/20160929145522_009345.jpg@200w_200h_90Q", "RIO,锐澳,本味5度,西柚味,伏特加,鸡尾酒", "130", "锐澳/RIO", "18", "2",  "月", 0),
("锐澳橙味伏特加鸡尾酒", "锐澳橙味伏特加鸡尾酒275ml", "91599", 200, "275ml/瓶", 31080099, 14.000, 14.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/009/1599/0000091599_50720.jpg@200w_200h_90Q", "", "130", "锐澳/RIO", "540", "1",  "天", 0),
("锐澳紫葡萄味白兰地鸡尾酒", "锐澳紫葡萄味白兰地鸡尾酒275ml", "91737", 200, "275ml/瓶", 31080099, 5.000, 16.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/009/1737/0000091737_42540.jpg@200w_200h_90Q", "", "130", "锐澳/RIO", "540", "1",  "天", 0),
("锐澳蓝玫瑰味威士忌鸡尾酒", "锐澳蓝玫瑰味威士忌鸡尾酒275ml", "91732", 200, "275ml/瓶", 31080099, 5.000, 16.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/009/1732/0000091732_35010.jpg@200w_200h_90Q", "", "130", "锐澳/RIO", "540", "1",  "天", 0),
("锐澳蓝玫瑰味威士忌鸡尾酒", "锐澳蓝玫瑰味威士忌鸡尾酒275ml", "2639", 200, "275ml/瓶", 31080099, 12.900, 16.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/2639/0000002639.jpg@200w_200h_90Q", "锐澳,蓝玫瑰味,威士忌,鸡尾酒,酒水饮料", "130", "锐澳/RIO", "540", "1",  "天", 0),
("锐澳鸡尾酒Hello Kitty情侣瓶白", "锐澳鸡尾酒Hello Kitty情侣瓶白275ml", "90310", 200, "275ml", 31080099, 11.000, 16.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/009/0310/0000090310_84880.jpg@200w_200h_90Q", "锐澳,鸡尾酒,Hello Kitty,情侣瓶,白,酒水饮料,洋酒", "130", "锐澳/RIO", "0", "1",  "天", 0),
("锐澳鸡尾酒Hello Kitty情侣瓶红", "锐澳鸡尾酒Hello Kitty情侣瓶红275ml", "90311", 200, "275ml", 31080099, 11.000, 16.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/009/0311/0000090311_09500.jpg@200w_200h_90Q", "锐澳,鸡尾酒,Hello Kitty,情侣瓶,红,酒水饮品,洋酒", "130", "锐澳/RIO", "0", "1",  "天", 0),
("银鹭花生牛奶", "银鹭花生牛奶500ml", "99256", 200, "500ml/瓶", 72009199, 3.800, 5.000, "103606", "103608", "http://img01.bqstatic.com/upload/goods/201/601/0916/20160109161217_523338.jpg@200w_200h_90Q", "银鹭花生牛奶(瓶)", "91", "银鹭", "365", "1",  "天", 0),
("贵宾郎酒45度", "贵宾郎酒45度100.0ml", "4516", 200, "168g", 32140399, 13.000, 20.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4516/0000004516.jpg@200w_200h_90Q", "贵宾,郎酒,45度,酒水饮品,白酒", "1403", "郎", "0", "1",  "天", 0),
("芬达橙味汽水箱", "芬达橙味汽水箱330.0ml*24听", "5477", 200, "330ml*24听", 42007599, 51.000, 65.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/5477/0000005477.jpg@200w_200h_90Q", "芬达,橙味,汽水,碳酸饮料,闪送超市,", "75", "芬达", "0", "1",  "天", 0),
("芬达橙汁", "芬达橙汁600.0ml", "5962", 200, "600ml", 42007599, 3.000, 4.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/5962/0000005962_50570.jpg@200w_200h_90Q", "芬达,橙汁,碳酸饮料,闪送超市,", "75", "芬达", "270", "1",  "天", 0),
("芬达苹果味汽水", "芬达苹果味汽水600ml", "5963", 200, "600ml", 42007599, 3.000, 3.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/5963/0000005963.jpg@200w_200h_90Q", "芬达,苹果味,汽水,碳酸饮料,闪送超市,", "75", "芬达", "270", "1",  "天", 0),
("脉动青柠味", "脉动青柠味600.0ml", "2202", 200, "600ml/瓶", 62001099, 5.000, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/2202/0000002202.jpg@200w_200h_90Q", "脉动,青柠味,饮料", "10", "脉动", "300", "1",  "天", 0),
("脉动水蜜桃味", "脉动水蜜桃味600.0ml", "4568", 200, "600ml/瓶", 62001099, 4.000, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/4568/0000004568.jpg@200w_200h_90Q", "脉动,水蜜桃,饮料,饮品", "10", "脉动", "304", "1",  "天", 0),
("脉动荔枝味", "脉动荔枝味600.0ml", "15475", 200, "600ml/瓶", 62001099, 4.000, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/201/601/2211/20160122111150_330267.jpg@200w_200h_90Q", "", "10", "脉动", "300", "1",  "天", 0),
("脉动维生素饮料芒果味", "脉动维生素饮料芒果味600ml", "13580", 200, "600ml/瓶", 62001099, 3.500, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/001/3580/0000013580_96970.jpg@200w_200h_90Q", "", "10", "脉动", "300", "1",  "天", 0),
("脉动橘子味维生素饮料", "脉动橘子味维生素饮料600.0ml", "15491", 200, "600ml/瓶", 62001099, 4.000, 4.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/201/601/2211/20160122111116_948265.jpg@200w_200h_90Q", "", "10", "脉动", "300", "1",  "天", 0),
("脉动菠萝味", "脉动菠萝味600.0ml", "15527", 200, "600ml/瓶", 62001099, 4.000, 4.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/001/5527/0000015527_26530.jpg@200w_200h_90Q", "脉动,菠萝味", "10", "脉动", "300", "1",  "天", 0),
("美汁源果粒橙", "美汁源果粒橙1.25L", "2213", 200, "1.25L/箱", 72001499, 8.000, 9.000, "103606", "103608", "http://img01.bqstatic.com/upload/goods/000/000/2213/0000002213_49350.jpg@200w_200h_90Q", "美汁源,果粒橙,果汁,饮料", "14", "美汁源", "365", "1",  "天", 0),
("美汁源爽粒红葡萄饮料", "美汁源爽粒红葡萄饮料450.0ml", "4228", 200, "450ml", 72001499, 3.500, 4.000, "103606", "103608", "http://img01.bqstatic.com/upload/goods/000/000/4228/0000004228.jpg@200w_200h_90Q", "美汁源,爽粒,红葡萄,饮料,酒水饮品,果汁饮料", "14", "美汁源", "0", "1",  "天", 0),
("美汁源爽粒葡萄饮料", "美汁源爽粒葡萄饮料450ml", "5975", 200, "450ml", 72001499, 3.500, 4.000, "103606", "103608", "http://img01.bqstatic.com/upload/goods/000/000/5975/0000005975_05650.jpg@200w_200h_90Q", "美汁源,爽粒,葡萄,饮料,果汁饮料,闪送超市,", "14", "美汁源", "270", "1",  "天", 0),
("美汁源果粒橙", "美汁源果粒橙450.0ml", "2214", 200, "450ml/瓶", 72001499, 4.000, 4.500, "103606", "103608", "http://img01.bqstatic.com/upload/goods/000/000/2214/0000002214_45570.jpg@200w_200h_90Q", "美汁源,果粒橙,果汁,饮料", "14", "美汁源", "365", "1",  "天", 0),
("美年达橙味瓶装", "美年达橙味瓶装600ml", "109646", 200, "(500ml+100ml)/瓶", 42050199, 2.700, 4.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/606/0118/20160601185627_506826.jpg@200w_200h_90Q", "美年达,橙味,瓶装,饮料", "501", "美年达", "365", "1",  "天", 0),
("美年达青苹果味", "美年达青苹果味600ml", "5968", 200, "(500ml+100ml)/瓶", 42050199, 3.000, 4.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/5968/0000005968_92380.jpg@200w_200h_90Q", "美年达,青苹果味,碳酸饮料,汽水,闪送超市,", "501", "美年达", "365", "1",  "天", 0),
("维他柠檬茶瓶装（港版）", "维他柠檬茶瓶装（港版）500.0ml", "5279", 200, "500ml/瓶", 92010699, 5.000, 7.000, "103606", "103613", "http://img01.bqstatic.com/upload/goods/000/000/5279/0000005279.jpg@200w_200h_90Q", "维他,柠檬茶,瓶装,港版,茶饮,闪送超市,", "106", "维他", "300", "1",  "天", 0),
("统一小茗同学冷泡冰橘绿茶", "统一小茗同学冷泡冰橘绿茶480ml", "100003", 200, "480ml", 52004599, 5.000, 6.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/1688/0000011688_98550.jpg@200w_200h_90Q", "统一,小茗同学,冷泡,冰橘绿茶,统一小茗同学,茶饮,茶,饮料,饮料酒水", "45", "统一", "360", "1",  "天", 0),
("统一ALKAQUA优质饮用天然水", "统一ALKAQUA优质饮用天然水570ml", "8705", 200, "570ml", 21060099, 3.000, 5.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/8705/0000008705.jpg@200w_200h_90Q", "", "45", "统一", "0", "1",  "天", 0),
("统一冰红茶", "统一冰红茶2L", "2300", 200, "2L/瓶", 52004599, 8.000, 8.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/2300/0000002300.jpg@200w_200h_90Q", "统一,冰红茶,酒水饮料", "45", "统一", "365", "1",  "天", 0),
("统一小茗同学冷泡青柠红茶", "统一小茗同学冷泡青柠红茶480.0ml", "10471", 200, "480ml/瓶", 52004599, 5.000, 6.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/0471/0000010471.jpg@200w_200h_90Q", "统一小茗同学冷泡青柠红茶", "45", "统一", "360", "1",  "天", 0),
("统一ALKAQUA箱", "统一ALKAQUA箱570.0ml*15瓶", "5552", 200, "570ml*15瓶", 21060099, 57.000, 65.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5552/0000005552.jpg@200w_200h_90Q", "统一,ALKAQUA,矿泉水,饮用水,闪送超市,", "45", "统一", "0", "1",  "天", 0),
("统一海之言黑加仑味", "统一海之言黑加仑味500ml", "104450", 200, "500ml/瓶", 42004599, 4.000, 4.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/603/2514/20160325142605_361138.jpg@200w_200h_90Q", "统一,海之言,黑加仑味,功能饮料", "45", "统一", "365", "1",  "天", 0),
("统一冰红茶箱", "统一冰红茶箱500.0ml*15瓶", "5528", 200, "500ml*15瓶", 52004599, 38.000, 44.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/201/601/2013/20160120135823_526794.jpg@200w_200h_90Q", "统一,冰红茶,茶,饮料,闪送超市,", "45", "统一", "0", "1",  "天", 0),
("统一小茗同学冷泡茉莉萃茶", "统一小茗同学冷泡茉莉萃茶480.0ml", "10469", 200, "480ml/瓶", 52004599, 5.000, 6.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/0469/0000010469.jpg@200w_200h_90Q", "", "45", "统一", "360", "1",  "天", 0),
("统一绿茶", "统一绿茶2L", "2299", 200, "2L/瓶", 52004599, 8.000, 8.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/2299/0000002299.jpg@200w_200h_90Q", "统一,绿茶,酒水饮料", "45", "统一", "365", "1",  "天", 0),
("统一绿茶茉莉味箱", "统一绿茶茉莉味箱500.0ml*15瓶", "5531", 200, "500ml*15瓶", 52004599, 38.000, 44.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/5531/0000005531.jpg@200w_200h_90Q", "", "45", "统一", "0", "1",  "天", 0),
("红牛维生素功能饮料", "红牛维生素功能饮料250ml", "93440", 200, "250ml/罐", 62008399, 5.000, 7.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/009/3440/0000093440_39540.jpg@200w_200h_90Q", "红牛维生素功能饮料", "83", "红牛", "547", "1",  "天", 0),
("红牛维生素功能饮料强化型", "红牛维生素功能饮料强化型250ml", "96470", 200, "250ml/瓶", 62008399, 7.700, 8.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/009/6470/0000096470_15480.jpg@200w_200h_90Q", "红牛维生素功能饮料牛磺酸强化型", "83", "红牛", "540", "1",  "天", 0),
("红牛维生素功能饮料箱", "红牛维生素功能饮料箱250.0ml*24罐", "5490", 200, "250ml*24罐", 62008399, 135.000, 165.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/5490/0000005490.jpg@200w_200h_90Q", "红牛,维生素,功能,饮料,机能饮料,闪送超市,", "83", "红牛", "0", "1",  "天", 0),
("红星二锅头酒55度", "红星二锅头酒55度500.0ml", "15689", 200, "500ml", 32004099, 13.800, 15.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/001/5689/0000015689_28810.jpg@200w_200h_90Q", "", "40", "红星", "0", "1",  "天", 0),
("红星二锅头55度", "红星二锅头55度500ml", "109879", 200, "500ml", 32004099, 18.000, 18.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/606/0717/20160607171636_662702.jpg@200w_200h_90Q", "红星,二锅头,55度,高度酒", "40", "红星", "0", "1",  "天", 0),
("红星二锅头56度", "红星二锅头56度100ml", "6229", 200, "100ml/瓶", 32004099, 4.500, 6.500, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/6229/0000006229.jpg@200w_200h_90Q", "红星,二锅头,56度,白酒,闪送超市,", "40", "红星", "3650", "1",  "天", 0),
("稻花香45度", "稻花香45度500ml", "109848", 200, "500ml", 32029699, 8.000, 10.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/606/0715/20160607154819_121967.jpg@200w_200h_90Q", "稻花香,45度,高度酒", "296", "稻花香", "0", "1",  "天", 0),
("百岁山矿泉水箱", "百岁山矿泉水箱348.0ml*24瓶", "5492", 200, "348ml*24瓶", 22072299, 40.000, 55.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5492/0000005492.jpg@200w_200h_90Q", "百岁山,矿泉水,闪送超市,", "722", "百岁山", "0", "1",  "天", 0),
("百岁山矿泉水箱", "百岁山矿泉水箱570.0ml*24瓶", "5489", 200, "570ml*24瓶", 22072299, 50.000, 65.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5489/0000005489.jpg@200w_200h_90Q", "百岁山,矿泉水,闪送超市,", "722", "百岁山", "0", "1",  "天", 0),
("百岁山饮用天然矿泉水", "百岁山饮用天然矿泉水570ml", "4547", 200, "570ml/瓶", 22072299, 2.500, 4.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/201/608/0116/20160801160927_190532.jpg@200w_200h_90Q", "景田,百岁山,天然矿泉水,酒水饮品,矿泉水", "722", "百岁山", "365", "1",  "天", 0),
("百威啤酒", "百威啤酒600ml", "4262", 200, "600ml/瓶", 31050099, 6.000, 7.500, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4262/0000004262.jpg@200w_200h_90Q", "百威,啤酒,酒水饮品,啤酒", "243", "百威", "180", "1",  "天", 0),
("百威听装啤酒", "百威听装啤酒500ml", "11832", 200, "500ml/箱", 31050099, 6.500, 9.500, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/001/1832/0000011832_86150.jpg@200w_200h_90Q", "", "243", "百威", "365", "1",  "天", 0),
("百威啤酒箱", "百威啤酒箱600ml*12瓶", "9069", 200, "600ml*12瓶", 31050099, 70.000, 86.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/9069/0000009069.jpg@200w_200h_90Q", "", "243", "百威", "0", "1",  "天", 0),
("百事可乐", "百事可乐330.0ml", "2427", 200, "330ml", 42008299, 3.000, 3.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/608/1711/20160817115353_433821.jpg@200w_200h_90Q", "百事,可乐,碳酸饮料", "82", "百事", "365", "1",  "天", 0),
("百事可乐", "百事可乐600.0ml", "4263", 200, "(500ml+100ml)/瓶", 42008299, 3.000, 3.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4263/0000004263_23400.jpg@200w_200h_90Q", "百事,可乐,饮料,饮品", "82", "百事", "365", "1",  "天", 0),
("百事可乐", "百事可乐2L", "99292", 200, "2L", 42008299, 7.000, 8.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/601/1113/20160111135136_138282.jpg@200w_200h_90Q", "百事可乐(瓶)2L", "82", "百事", "12", "2",  "月", 0),
("百事可乐箱", "百事可乐箱330.0ml*24听", "5483", 200, "330ml*24听", 42008299, 50.000, 65.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/5483/0000005483.jpg@200w_200h_90Q", "百事,可乐,汽水,碳酸饮料,闪送超市,", "82", "百事", "0", "1",  "天", 0),
("美年达蜂蜜柚子茶(瓶装)", "美年达蜂蜜柚子茶(瓶装)600ml", "109788", 200, "(500ml+100ml)/瓶", 42008299, 3.500, 4.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/606/0616/20160606162251_012568.jpg@200w_200h_90Q", "美年达,蜂蜜柚子茶,百事,饮料", "82", "百事", "365", "1",  "天", 0),
("王老吉凉茶", "王老吉凉茶500ml", "4624", 200, "500ml/瓶", 52047999, 5.000, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/201/601/1517/20160115172955_436162.jpg@200w_200h_90Q", "王老吉,凉茶,酒水饮品,茶饮", "479", "王老吉", "365", "1",  "天", 0),
("王老吉凉茶", "王老吉凉茶310ml", "4623", 200, "310ml/瓶", 52047999, 4.000, 4.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/4623/0000004623.jpg@200w_200h_90Q", "王老吉,凉茶,酒水饮品,茶饮", "479", "王老吉", "730", "1",  "天", 0),
("王老吉凉茶箱", "王老吉凉茶箱310.0ml*24罐", "5501", 200, "310ml*24罐", 52047999, 90.000, 85.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/5501/0000005501.jpg@200w_200h_90Q", "", "479", "王老吉", "0", "1",  "天", 0),
("牛栏山二锅头42度", "牛栏山二锅头42度500.0ml", "2180", 200, "500ml", 31060099, 12.000, 18.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/2180/0000002180.jpg@200w_200h_90Q", "牛栏山,二锅头,42度,酒水饮料", "39", "牛栏山", "0", "1",  "天", 0),
("牛栏山二锅头白酒52度", "牛栏山二锅头白酒52度100ml", "111693", 200, "100ml/瓶", 31060099, 6.500, 8.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/607/1316/20160713165803_155846.jpg@200w_200h_90Q", "牛栏山,二锅头,白酒,52度", "39", "牛栏山", "3600", "1",  "天", 0),
("椰树牌椰子汁", "椰树牌椰子汁245.0ml", "90470", 200, "245ml/听", 72052599, 4.500, 4.500, "103606", "103608", "http://img01.bqstatic.com/upload/goods/000/009/0470/0000090470_60560.jpg@200w_200h_90Q", "", "525", "椰树牌", "365", "1",  "天", 0),
("杰克丹尼威士忌", "杰克丹尼威士忌750.0ml", "3417", 200, "750ml", 32025699, 180.000, 215.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/3417/0000003417.jpg@200w_200h_90Q", "杰克丹尼,威士忌,酒水饮料", "256", "杰克丹尼", "0", "1",  "天", 0),
("景田百岁山天然矿泉水", "景田百岁山天然矿泉水348ml", "4545", 200, "348ml/瓶", 21030099, 2.000, 3.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/201/602/2610/20160226100422_503506.jpg@200w_200h_90Q", "景田,百岁山,天然矿泉水,酒水饮品,矿泉水", "235", "景田", "365", "1",  "天", 0),
("景田百岁山矿泉水", "景田百岁山矿泉水570ml", "66402", 200, "570ml", 21030099, 3.000, 4.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/201/608/0116/20160801164213_755861.jpg@200w_200h_90Q", "百岁,山矿泉水", "235", "景田", "0", "1",  "天", 0),
("昆仑山雪山矿泉水箱", "昆仑山雪山矿泉水箱510.0ml*24瓶", "5505", 200, "510ml*24/瓶", 21050099, 105.000, 110.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5505/0000005505.jpg@200w_200h_90Q", "", "439", "昆仑山", "730", "1",  "天", 0),
